iterations,tree_reuse,score
100,false,31
100,false,45
100,false,34
100,false,32
100,false,24
100,false,37
100,false,39
100,true,32
100,true,46
100,true,34
100,true,38
100,true,43
100,true,32
100,true,31
100,true,46
100,true,40
100,true,38
1000,false,48
1000,false,50
1000,false,41
1000,false,45
1000,false,53
1000,false,48
1000,false,51
1000,false,50
1000,false,47
1000,false,47
1000,true,48
1000,true,52
1000,true,47
1000,true,42
1000,true,44
1000,true,51
1000,true,46
1000,true,49
1000,true,43
1000,true,48
10,false,1
10,false,6
10,false,9
10,false,13
10,false,3
10,false,7
10,false,-1
10,false,3
10,false,11
10,false,9
10,true,4
10,true,25
10,true,16
10,true,22
10,true,17
10,true,16
10,true,16
10,true,9
10,true,11
10,true,21
100,false,35
100,false,34
100,false,33
100,false,39
100,false,40
100,false,36
100,false,37
100,false,41
100,false,32
100,false,37
100,true,41
100,true,37
100,true,40
100,true,37
100,true,36
100,true,30
100,true,43
100,true,42
100,true,41
100,true,32
1000,false,49
1000,false,46
1000,false,44
1000,false,44
1000,false,43
1000,false,51
1000,false,50
1000,false,54
1000,false,47
1000,false,47
1000,true,46
1000,true,48
1000,true,45
1000,true,41
1000,true,47
1000,true,37
1000,true,46
1000,true,40
1000,true,43
1000,true,53
10,false,3
10,false,6
10,false,1
10,false,9
10,false,21
10,false,16
10,false,10
10,false,15
10,false,7
10,false,15
10,true,0
10,true,8
10,true,13
10,true,21
10,true,15
10,true,10
10,true,14
10,true,9
10,true,12
10,true,17
100,false,30
100,false,37
100,false,40
100,false,38
100,false,44
100,false,37
100,false,36
100,false,27
100,false,27
100,false,34
100,true,35
100,true,46
100,true,42
100,true,41
100,true,32
100,true,36
100,true,32
100,true,39
100,true,38
100,true,34
1000,false,47
1000,false,44
1000,false,47
1000,false,44
1000,false,49
1000,false,46
1000,false,45
1000,false,51
1000,false,42
1000,false,45
1000,true,50
1000,true,39
1000,true,47
1000,true,41
1000,true,45
1000,true,43
1000,true,42
1000,true,53
1000,true,45
1000,true,49
10,false,16
10,false,8
10,false,4
10,false,11
10,false,13
10,false,11
10,false,10
10,false,7
10,false,18
10,false,4
10,true,15
10,true,11
10,true,3
10,true,10
10,true,10
10,true,1
10,true,12
10,true,15
10,true,13
10,true,5
100,false,42
100,false,34
100,false,34
100,false,33
100,false,34
100,false,42
100,false,35
100,false,21
100,false,37
100,false,40
100,true,31
100,true,41
100,true,39
100,true,32
100,true,38
100,true,27
100,true,37
100,true,29
100,true,36
100,true,42
1000,false,45
1000,false,44
1000,false,48
1000,false,47
1000,false,49
1000,false,44
1000,false,47
1000,false,45
1000,false,41
1000,false,49
1000,true,44
1000,true,45
1000,true,44
1000,true,52
1000,true,49
1000,true,48
1000,true,52
1000,true,47
1000,true,44
1000,true,45
10,false,9
10,false,13
10,false,10
10,false,10
10,false,11
10,false,10
10,false,3
10,false,10
10,false,1
10,false,10
10,true,10
10,true,-1
10,true,10
10,true,16
10,true,22
10,true,7
10,true,9
10,true,5
10,true,17
10,true,13
100,false,22
100,false,39
100,false,34
100,false,47
100,false,39
100,false,35
100,false,30
100,false,36
100,false,40
100,false,34
100,true,48
100,true,40
100,true,43
100,true,31
100,true,43
100,true,37
100,true,36
100,true,34
100,true,39
100,true,34
1000,false,41
1000,false,44
1000,false,48
1000,false,45
1000,false,53
1000,false,42
1000,false,48
1000,false,49
1000,false,51
1000,false,50
1000,true,53
1000,true,46
1000,true,46
1000,true,49
1000,true,52
1000,true,43
1000,true,43
1000,true,54
1000,true,49
1000,true,48
10,false,14
10,false,25
10,false,19
10,false,1
10,false,16
10,false,9
10,false,14
10,false,15
10,false,18
10,false,10
10,true,15
10,true,7
10,true,3
10,true,9
10,true,4
10,true,9
10,true,6
10,true,17
10,true,11
10,true,9
100,false,37
100,false,29
100,false,36
100,false,37
100,false,33
100,false,26
100,false,40
100,false,42
100,false,42
100,false,38
100,true,39
100,true,33
100,true,42
100,true,32
100,true,37
100,true,38
100,true,32
100,true,32
100,true,35
100,true,22
1000,false,41
1000,false,43
1000,false,53
1000,false,48
1000,false,45
1000,false,48
1000,false,44
1000,false,42
1000,false,48
1000,false,44
1000,true,44
1000,true,49
1000,true,52
1000,true,44
1000,true,50
1000,true,44
1000,true,54
1000,true,39
1000,true,43
1000,true,56
10,false,9
10,false,14
10,false,9
10,false,19
10,false,7
10,false,12
10,false,8
10,false,5
10,false,11
10,false,12
10,true,12
10,true,24
10,true,6
10,true,8
10,true,20
10,true,0
10,true,5
10,true,9
10,true,9
10,true,20
100,false,32
100,false,25
100,false,41
100,false,31
100,false,36
100,false,43
100,false,38
100,false,31
100,false,33
100,false,26
100,true,40
100,true,39
100,true,27
100,true,32
100,true,41
100,true,43
100,true,30
100,true,9
100,true,43
100,true,27
1000,false,50
1000,false,51
1000,false,39
1000,false,50
1000,false,50
1000,false,46
1000,false,49
1000,false,48
1000,false,47
1000,false,41
1000,true,45
1000,true,54
1000,true,50
1000,true,45
1000,true,46
1000,true,42
1000,true,53
1000,true,49
1000,true,38
1000,true,43
10,false,-2
10,false,10
10,false,16
10,false,9
10,false,10
10,false,16
10,false,10
10,false,10
10,false,14
10,false,13
10,true,2
10,true,12
10,true,11
10,true,20
10,true,12
10,true,19
10,true,16
10,true,23
10,true,14
10,true,1
100,false,28
100,false,33
100,false,35
100,false,31
100,false,31
100,false,28
100,false,42
100,false,29
100,false,22
100,false,39
100,true,32
100,true,40
100,true,33
100,true,36
100,true,31
100,true,33
100,true,35
100,true,36
100,true,40
100,true,33
1000,false,45
1000,false,46
1000,false,51
1000,false,52
1000,false,48
1000,false,48
1000,false,50
1000,false,51
1000,false,47
1000,false,48
1000,true,42
1000,true,46
1000,true,47
1000,true,47
1000,true,47
1000,true,51
1000,true,49
1000,true,46
1000,true,46
1000,true,51
10,false,19
10,false,9
10,false,9
10,false,9
10,false,8
10,false,1
10,false,9
10,false,15
10,false,13
10,false,11
10,true,14
10,true,14
10,true,-1
10,true,15
10,true,4
10,true,18
10,true,7
10,true,-2
10,true,-3
10,true,21
100,false,28
100,false,40
100,false,34
100,false,30
100,false,34
100,false,39
100,false,35
100,false,36
100,false,38
100,false,44
100,true,34
100,true,40
100,true,33
100,true,44
100,true,39
100,true,31
100,true,35
100,true,44
100,true,36
100,true,35
1000,false,48
1000,false,46
1000,false,53
1000,false,49
1000,false,50
1000,false,53
1000,false,49
1000,false,41
1000,false,55
1000,false,48
1000,true,48
1000,true,47
1000,true,48
1000,true,44
1000,true,45
1000,true,51
1000,true,46
1000,true,44
1000,true,48
1000,true,41
10,false,16
10,false,16
10,false,8
10,false,15
10,false,12
10,false,11
10,false,3
10,false,19
10,false,17
10,false,19
10,true,14
10,true,12
10,true,11
10,true,11
10,true,4
10,true,16
10,true,18
10,true,17
10,true,11
10,true,0
100,false,38
100,false,36
100,false,35
100,false,44
100,false,28
100,false,32
100,false,32
100,false,41
100,false,28
100,false,31
100,true,33
100,true,23
100,true,34
100,true,36
100,true,15
100,true,33
100,true,26
100,true,34
100,true,38
100,true,38
1000,false,52
1000,false,48
1000,false,46
1000,false,46
1000,false,43
1000,false,49
1000,false,56
1000,false,51
1000,false,49
1000,false,50
1000,true,41
1000,true,51
1000,true,48
1000,true,46
1000,true,37
1000,true,42
1000,true,44
1000,true,47
1000,true,48
1000,true,49
10,false,-4
10,false,21
10,false,17
10,false,2
10,false,18
10,false,-2
10,false,13
10,false,7
10,false,1
10,false,14
10,true,6
10,true,14
10,true,-2
10,true,12
10,true,7
10,true,15
10,true,8
10,true,16
10,true,9
10,true,7
100,false,37
100,false,40
100,false,38
100,false,32
100,false,28
100,false,38
100,false,37
100,false,36
100,false,33
100,false,24
100,true,38
100,true,33
100,true,31
100,true,35
100,true,42
100,true,43
100,true,30
100,true,37
100,true,39
100,true,39
1000,false,53
1000,false,46
1000,false,50
1000,false,47
1000,false,51
1000,false,46
1000,false,36
1000,false,43
1000,false,44
1000,false,48
1000,true,51
1000,true,46
1000,true,46
1000,true,49
1000,true,46
1000,true,49
1000,true,39
1000,true,53
1000,true,50
1000,true,41
10,false,-3
10,false,4
10,false,10
10,false,14
10,false,7
10,false,15
10,false,15
10,false,11
10,false,6
10,false,20
10,true,11
10,true,10
10,true,21
10,true,13
10,true,6
10,true,9
10,true,12
10,true,7
10,true,7
10,true,13
100,false,44
100,false,39
100,false,42
100,false,31
100,false,32
100,false,32
100,false,30
100,false,31
100,false,35
100,false,41
100,true,36
100,true,37
100,true,36
100,true,25
100,true,35
100,true,40
100,true,40
100,true,41
100,true,43
100,true,26
1000,false,44
1000,false,52
1000,false,43
1000,false,50
1000,false,56
1000,false,44
1000,false,41
1000,false,51
1000,false,50
1000,false,43
1000,true,41
1000,true,52
1000,true,46
1000,true,48
1000,true,46
1000,true,50
1000,true,52
1000,true,44
1000,true,47
1000,true,52
10,false,15
10,false,2
10,false,14
10,false,4
10,false,10
10,false,10
10,false,15
10,false,16
10,false,6
10,false,11
10,true,0
10,true,8
10,true,12
10,true,17
10,true,14
10,true,7
10,true,2
10,true,7
10,true,15
10,true,11
100,false,30
100,false,34
100,false,39
100,false,36
100,false,33
100,false,48
100,false,38
100,false,37
100,false,29
100,false,40
100,true,39
100,true,34
100,true,29
100,true,26
100,true,40
100,true,36
100,true,42
100,true,29
100,true,31
100,true,33
1000,false,52
1000,false,42
1000,false,56
1000,false,51
1000,false,45
1000,false,41
1000,false,48
1000,false,46
1000,false,46
1000,false,53
1000,true,46
1000,true,49
1000,true,51
1000,true,43
1000,true,44
1000,true,49
1000,true,57
1000,true,48
1000,true,48
1000,true,48
10,false,7
10,false,5
10,false,7
10,false,10
10,false,20
10,false,12
10,false,8
10,false,8
10,false,12
10,false,10
10,true,13
10,true,9
10,true,12
10,true,2
10,true,9
10,true,21
10,true,15
10,true,8
10,true,12
10,true,14
100,false,39
100,false,32
100,false,32
100,false,24
100,false,30
100,false,29
100,false,34
100,false,37
100,false,35
100,false,47
100,true,37
100,true,48
100,true,38
100,true,33
100,true,39
100,true,34
100,true,40
100,true,28
100,true,35
100,true,39
1000,false,43
1000,false,53
1000,false,53
1000,false,46
1000,false,42
1000,false,49
1000,false,48
1000,false,48
1000,false,52
1000,false,53
1000,true,48
1000,true,41
1000,true,47
1000,true,51
1000,true,57
1000,true,44
1000,true,41
1000,true,47
1000,true,46
1000,true,49
10,false,13
10,false,17
10,false,3
10,false,6
10,false,15
10,false,3
10,false,11
10,false,9
10,false,30
10,false,10
10,true,8
10,true,15
10,true,14
10,true,7
10,true,2
10,true,20
10,true,27
10,true,15
10,true,9
10,true,9
100,false,36
100,false,39
100,false,34
100,false,28
100,false,25
100,false,41
100,false,38
100,false,35
100,false,35
100,false,39
100,true,42
100,true,41
100,true,30
100,true,40
100,true,41
100,true,38
100,true,29
100,true,38
100,true,43
100,true,39
1000,false,50
1000,false,45
1000,false,45
1000,false,51
1000,false,40
1000,false,47
1000,false,52
1000,false,45
1000,false,45
1000,false,44
1000,true,49
1000,true,52
1000,true,41
1000,true,48
1000,true,47
1000,true,52
1000,true,46
1000,true,42
1000,true,55
1000,true,41
10,false,20
10,false,9
10,false,5
10,false,8
10,false,-3
10,false,8
10,false,25
10,false,14
10,false,3
10,false,10
10,true,14
10,true,7
10,true,8
10,true,15
10,true,-1
10,true,12
10,true,14
10,true,4
10,true,13
10,true,11
100,false,33
100,false,40
100,false,35
100,false,40
100,false,26
100,false,26
100,false,34
100,false,31
100,false,36
100,false,39
100,true,33
100,true,34
100,true,29
100,true,32
100,true,30
100,true,34
100,true,34
100,true,34
100,true,42
100,true,39
1000,false,46
1000,false,43
1000,false,51
1000,false,47
1000,false,48
1000,false,48
1000,false,38
1000,false,37
1000,false,45
1000,false,55
1000,true,49
1000,true,49
1000,true,42
1000,true,53
1000,true,51
1000,true,50
1000,true,44
1000,true,49
1000,true,42
1000,true,46
10,false,9
10,false,7
10,false,13
10,false,17
10,false,12
10,false,11
10,false,11
10,false,13
10,false,23
10,false,8
10,true,20
10,true,14
10,true,19
10,true,13
10,true,9
10,true,1
10,true,12
10,true,8
10,true,6
10,true,16
100,false,34
100,false,40
100,false,22
100,false,30
100,false,36
100,false,31
100,false,42
100,false,23
100,false,32
100,false,35
100,true,39
100,true,32
100,true,22
100,true,41
100,true,45
100,true,18
100,true,49
100,true,26
100,true,34
100,true,40
1000,false,43
1000,false,46
1000,false,46
1000,false,49
1000,false,39
1000,false,49
1000,false,51
1000,false,49
1000,false,50
1000,false,53
1000,true,54
1000,true,48
1000,true,51
1000,true,44
1000,true,51
1000,true,46
1000,true,51
1000,true,51
1000,true,47
1000,true,52
10,false,11
10,false,20
10,false,24
10,false,9
10,false,2
10,false,11
10,false,10
10,false,12
10,false,8
10,false,0
10,true,14
10,true,6
10,true,1
10,true,20
10,true,19
10,true,13
10,true,7
10,true,12
10,true,-5
10,true,7
100,false,38
100,false,42
100,false,39
100,false,39
100,false,31
100,false,29
100,false,28
100,false,31
100,false,42
100,false,27
100,true,32
100,true,33
100,true,38
100,true,41
100,true,34
100,true,32
100,true,29
100,true,40
100,true,43
100,true,32
1000,false,46
1000,false,44
1000,false,41
1000,false,48
1000,false,52
1000,false,46
1000,false,46
1000,false,54
1000,false,49
1000,false,47
1000,true,41
1000,true,50
1000,true,50
1000,true,35
1000,true,46
1000,true,50
1000,true,44
1000,true,52
1000,true,50
1000,true,49
10,false,14
10,false,0
10,false,6
10,false,6
10,false,-3
10,false,5
10,false,7
10,false,17
10,false,15
10,false,14
10,true,2
10,true,4
10,true,11
10,true,12
10,true,27
10,true,12
10,true,5
10,true,13
10,true,23
10,true,9
100,false,33
100,false,40
100,false,41
100,false,35
100,false,34
100,false,34
100,false,31
100,false,38
100,false,34
100,false,32
100,true,41
100,true,39
100,true,45
100,true,29
100,true,31
100,true,31
100,true,37
100,true,27
100,true,34
100,true,37
1000,false,53
1000,false,49
1000,false,43
1000,false,45
1000,false,51
1000,false,49
1000,false,41
1000,false,44
1000,false,45
1000,false,49
1000,true,44
1000,true,40
1000,true,49
1000,true,49
1000,true,44
1000,true,43
1000,true,43
1000,true,54
1000,true,40
1000,true,43
10,false,10
10,false,10
10,false,14
10,false,14
10,false,6
10,false,7
10,false,14
10,false,9
10,false,12
10,false,9
10,true,7
10,true,2
10,true,20
10,true,1
10,true,-2
10,true,-4
10,true,6
10,true,9
10,true,6
10,true,7
100,false,34
100,false,26
100,false,38
100,false,36
100,false,34
100,false,38
100,false,30
100,false,33
100,false,40
100,false,35
100,true,34
100,true,37
100,true,43
100,true,36
100,true,34
100,true,35
100,true,46
100,true,37
100,true,25
100,true,38
1000,false,42
1000,false,58
1000,false,43
1000,false,43
1000,false,53
1000,false,52
1000,false,49
1000,false,42
1000,false,53
1000,false,48
1000,true,42
1000,true,48
1000,true,38
1000,true,49
1000,true,49
1000,true,38
1000,true,44
1000,true,48
1000,true,51
1000,true,54
10,false,19
10,false,7
10,false,16
10,false,3
10,false,17
10,false,14
10,false,10
10,false,10
10,false,14
10,false,14
10,true,7
10,true,-2
10,true,25
10,true,24
10,true,5
10,true,17
10,true,26
10,true,10
10,true,18
10,true,7
100,false,37
100,false,22
100,false,32
100,false,38
100,false,35
100,false,39
100,false,28
100,false,42
100,false,20
100,false,33
100,true,33
100,true,33
100,true,38
100,true,36
100,true,39
100,true,34
100,true,36
100,true,35
100,true,40
100,true,37
1000,false,44
1000,false,49
1000,false,47
1000,false,52
1000,false,50
1000,false,48
1000,false,44
1000,false,46
1000,false,49
1000,false,54
1000,true,50
1000,true,54
1000,true,48
1000,true,55
1000,true,48
1000,true,48
1000,true,46
1000,true,48
1000,true,47
1000,true,51
10,false,20
10,false,5
10,false,5
10,false,7
10,false,3
10,false,11
10,false,20
10,false,18
10,false,-2
10,false,13
10,true,3
10,true,12
10,true,15
10,true,15
10,true,9
10,true,15
10,true,10
10,true,12
10,true,16
10,true,11
100,false,31
100,false,43
100,false,31
100,false,43
100,false,46
100,false,38
100,false,32
100,false,38
100,false,29
100,false,30
100,true,32
100,true,29
100,true,30
100,true,32
100,true,40
100,true,31
100,true,34
100,true,33
100,true,36
100,true,42
1000,false,46
1000,false,48
1000,false,37
1000,false,48
1000,false,51
1000,false,57
1000,false,45
1000,false,54
1000,false,41
1000,false,51
1000,true,50
1000,true,48
1000,true,44
1000,true,46
1000,true,45
1000,true,52
1000,true,47
1000,true,44
1000,true,54
1000,true,51
10,false,20
10,false,3
10,false,6
10,false,18
10,false,10
10,false,8
10,false,8
10,false,5
10,false,3
10,false,18
10,true,10
10,true,5
10,true,20
10,true,10
10,true,21
10,true,13
10,true,15
10,true,10
10,true,13
10,true,8
100,false,30
100,false,33
100,false,43
100,false,35
100,false,39
100,false,25
100,false,33
100,false,39
100,false,31
100,false,27
100,true,37
100,true,36
100,true,32
100,true,34
100,true,25
100,true,30
100,true,40
100,true,46
100,true,28
100,true,34
1000,false,51
1000,false,45
1000,false,46
1000,false,50
1000,false,51
1000,false,48
1000,false,53
1000,false,54
1000,false,47
1000,false,45
1000,true,48
1000,true,46
1000,true,54
1000,true,42
1000,true,48
1000,true,56
1000,true,43
1000,true,45
1000,true,49
1000,true,44
10,false,2
10,false,21
10,false,4
10,false,10
10,false,9
10,false,6
10,false,22
10,false,-2
10,false,13
10,false,10
10,true,-4
10,true,13
10,true,15
10,true,13
10,true,22
10,true,2
10,true,15
10,true,9
10,true,13
10,true,15
100,false,47
100,false,42
100,false,31
100,false,39
100,false,39
100,false,26
100,false,38
100,false,23
100,false,34
100,false,32
100,true,36
100,true,32
100,true,47
100,true,38
100,true,45
100,true,38
100,true,39
100,true,37
100,true,29
100,true,41
1000,false,49
1000,false,48
1000,false,48
1000,false,50
1000,false,48
1000,false,48
1000,false,52
1000,false,50
1000,false,45
1000,false,43
1000,true,44
1000,true,41
1000,true,52
1000,true,50
1000,true,48
1000,true,39
1000,true,52
1000,true,47
1000,true,51
1000,true,53
10,false,17
10,false,14
10,false,8
10,false,10
10,false,9
10,false,9
10,false,17
10,false,9
10,false,10
10,false,19
10,true,8
10,true,15
10,true,5
10,true,13
10,true,4
10,true,1
10,true,2
10,true,11
10,true,16
10,true,8
100,false,43
100,false,35
100,false,32
100,false,41
100,false,35
100,false,43
100,false,31
100,false,38
100,false,35
100,false,35
100,true,41
100,true,40
100,true,38
100,true,48
100,true,31
100,true,43
100,true,39
100,true,39
100,true,42
100,true,34
1000,false,54
1000,false,52
1000,false,42
1000,false,51
1000,false,39
1000,false,47
1000,false,46
1000,false,47
1000,false,53
1000,false,44
1000,true,39
1000,true,49
1000,true,52
1000,true,44
1000,true,50
1000,true,45
1000,true,44
1000,true,49
1000,true,51
1000,true,45
10,false,21
10,false,10
10,false,9
10,false,11
10,false,15
10,false,4
10,false,11
10,false,4
10,false,-3
10,false,17
10,true,7
10,true,18
10,true,26
10,true,11
10,true,5
10,true,13
10,true,3
10,true,6
10,true,9
10,true,6
100,false,28
100,false,38
100,false,33
100,false,43
100,false,29
100,false,40
100,false,36
100,false,38
100,false,23
100,false,36
100,true,39
100,true,39
100,true,28
100,true,43
100,true,42
100,true,40
100,true,27
100,true,41
100,true,31
100,true,41
1000,false,51
1000,false,42
1000,false,52
1000,false,53
1000,false,52
1000,false,52
1000,false,45
1000,false,46
1000,false,42
1000,false,48
1000,true,41
1000,true,51
1000,true,47
1000,true,49
1000,true,51
1000,true,41
1000,true,36
1000,true,41
1000,true,41
1000,true,44
10,false,15
10,false,11
10,false,10
10,false,8
10,false,6
10,false,11
10,false,1
10,false,12
10,false,17
10,false,10
10,true,9
10,true,12
10,true,10
10,true,23
10,true,17
10,true,13
10,true,4
10,true,7
10,true,2
10,true,7
100,false,30
100,false,28
100,false,43
100,false,27
100,false,43
100,false,39
100,false,45
100,false,40
100,false,44
100,false,30
100,true,28
100,true,45
100,true,44
100,true,34
100,true,34
100,true,41
100,true,32
100,true,37
100,true,36
100,true,32
1000,false,41
1000,false,52
1000,false,49
1000,false,45
1000,false,48
1000,false,49
1000,false,44
1000,false,49
1000,false,51
1000,false,50
1000,true,43
1000,true,47
1000,true,47
1000,true,48
1000,true,46
1000,true,50
1000,true,46
1000,true,52
1000,true,50
1000,true,44
10,false,5
10,false,5
10,false,5
10,false,9
10,false,19
10,false,9
10,false,20
10,false,3
10,false,17
10,false,10
10,true,12
10,true,5
10,true,19
10,true,14
10,true,14
10,true,16
10,true,18
10,true,11
10,true,11
10,true,3
100,false,43
100,false,35
100,false,47
100,false,27
100,false,45
100,false,36
100,false,51
100,false,36
100,false,30
100,false,36
100,true,20
100,true,30
100,true,40
100,true,41
100,true,41
100,true,39
100,true,43
100,true,42
100,true,38
100,true,39
1000,false,44
1000,false,49
1000,false,47
1000,false,47
1000,false,46
1000,false,49
1000,false,51
1000,false,51
1000,false,38
1000,false,53
1000,true,47
1000,true,49
1000,true,55
1000,true,48
1000,true,43
1000,true,53
1000,true,49
1000,true,45
1000,true,48
1000,true,49
10,false,11
10,false,8
10,false,25
10,false,16
10,false,17
10,false,13
10,false,16
10,false,-3
10,false,15
10,false,4
10,true,4
10,true,11
10,true,24
10,true,7
10,true,13
10,true,15
10,true,18
10,true,13
10,true,7
10,true,14
100,false,30
100,false,36
100,false,41
100,false,29
100,false,30
100,false,35
100,false,38
100,false,37
100,false,40
100,false,34
100,true,45
100,true,42
100,true,38
100,true,22
100,true,46
100,true,38
100,true,27
100,true,40
100,true,48
100,true,27
1000,false,42
1000,false,45
1000,false,47
