iterations,score
1000,50
100,44
100,36
100,38
100,24
100,35
100,21
100,34
100,29
100,38
100,39
1000,53
1000,36
1000,47
1000,41
1000,53
1000,54
1000,48
1000,46
1000,51
1000,45
100,40
100,42
100,36
100,26
100,31
100,33
100,37
100,26
100,24
100,38
1000,44
1000,52
1000,55
1000,45
1000,45
1000,44
1000,44
1000,55
1000,38
1000,48
100,39
100,34
100,35
100,37
100,37
100,40
100,36
100,31
100,33
100,28
1000,48
1000,48
1000,45
1000,48
1000,48
1000,44
1000,43
1000,46
1000,53
1000,51
100,18
100,33
100,32
100,39
100,28
100,26
100,32
100,42
100,31
100,34
1000,51
1000,49
1000,48
1000,42
1000,46
1000,45
1000,50
1000,46
1000,44
1000,41
100,42
100,34
100,39
100,37
100,47
100,33
100,38
100,34
100,26
100,34
1000,41
1000,44
1000,45
1000,48
1000,48
1000,47
1000,47
1000,47
1000,45
1000,51
100,37
100,45
100,18
100,34
100,36
100,34
100,41
100,38
100,48
100,39
1000,53
1000,44
1000,47
1000,52
1000,51
1000,46
1000,54
1000,50
1000,45
1000,47
100,26
100,31
100,34
100,31
100,39
100,28
100,49
100,41
100,44
100,31
1000,49
1000,46
1000,48
1000,47
1000,44
1000,50
1000,44
1000,45
1000,46
1000,44
100,38
100,36
100,37
100,33
100,23
100,34
100,22
100,38
100,33
100,27
1000,48
1000,48
1000,44
1000,44
1000,53
1000,46
1000,46
1000,43
1000,50
1000,39
100,42
100,29
100,47
100,30
100,39
100,36
100,36
100,39
100,41
100,39
1000,50
1000,43
1000,44
1000,37
1000,47
1000,45
1000,57
1000,53
1000,48
1000,39
100,34
100,41
100,33
100,38
100,28
100,32
100,32
100,40
100,34
100,44
1000,57
1000,42
1000,48
1000,49
1000,50
1000,53
1000,54
1000,44
1000,52
1000,57
100,47
100,34
100,43
100,38
100,47
100,48
100,43
100,28
100,39
100,39
1000,52
1000,45
1000,44
1000,37
1000,54
1000,50
1000,51
1000,55
1000,52
1000,51
100,28
100,45
100,26
100,38
100,47
100,33
100,43
100,47
100,37
100,32
1000,42
1000,42
1000,53
1000,53
1000,44
1000,52
1000,46
1000,45
1000,44
1000,46
100,38
100,23
100,38
100,34
100,35
100,38
100,33
100,39
100,43
100,30
1000,47
1000,52
1000,53
1000,49
1000,49
1000,45
1000,49
1000,49
1000,50
1000,51
100,41
100,28
100,30
100,31
100,41
100,31
100,36
100,41
100,46
100,47
1000,54
1000,46
1000,51
1000,57
1000,46
1000,51
1000,49
1000,50
1000,50
1000,43
100,48
100,34
100,33
100,41
100,35
100,45
100,35
100,37
100,29
100,40
1000,47
1000,48
1000,47
1000,53
1000,49
1000,45
1000,49
1000,47
1000,45
1000,47
100,40
100,35
100,40
100,39
100,40
100,42
100,24
100,31
100,21
100,35
1000,52
1000,41
1000,45
1000,49
1000,49
1000,44
1000,46
1000,48
1000,55
1000,41
100,28
100,34
100,34
100,35
100,34
100,38
100,33
100,30
100,33
100,32
1000,54
1000,45
1000,55
1000,50
1000,48
1000,42
1000,44
1000,42
1000,49
1000,48
100,25
100,36
100,36
100,44
100,22
100,33
100,23
100,34
100,32
100,29
1000,45
1000,46
1000,45
1000,48
1000,44
1000,44
1000,50
1000,55
1000,52
1000,49
100,31
100,37
100,31
100,35
100,32
100,33
100,38
100,35
100,24
100,29
1000,40
1000,49
1000,55
1000,57
1000,47
1000,41
1000,54
1000,45
1000,42
1000,44
100,40
100,39
100,16
100,38
100,41
100,41
100,38
100,37
100,36
100,27
1000,51
1000,49
1000,43
1000,39
1000,49
1000,46
1000,54
1000,42
1000,53
1000,52
100,40
100,38
100,38
100,28
100,39
100,41
100,27
100,36
100,31
100,43
1000,46
1000,44
1000,51
1000,49
1000,53
1000,43
1000,36
1000,51
1000,46
1000,44
100,43
100,36
100,38
100,31
100,31
100,27
100,25
100,29
100,36
100,32
1000,50
1000,43
1000,44
1000,44
1000,41
1000,54
1000,52
1000,43
1000,40
1000,43
100,38
100,38
100,31
100,32
100,33
100,34
100,44
100,27
100,35
100,38
1000,47
1000,56
1000,46
1000,47
1000,38
1000,43
1000,50
1000,46
1000,42
1000,38
100,36
100,30
100,39
100,39
100,37
100,38
100,27
100,38
100,43
100,29
1000,40
1000,44
1000,48
1000,46
1000,42
1000,46
1000,51
1000,50
1000,45
1000,49
100,30
100,28
100,18
100,32
100,39
100,42
100,34
100,31
100,40
100,33
1000,50
1000,51
1000,47
1000,48
1000,45
1000,41
1000,49
1000,49
1000,50
1000,43
100,38
100,34
100,36
100,42
100,40
100,35
100,33
100,23
100,46
100,32
1000,45
1000,48
1000,51
1000,57
1000,37
1000,49
1000,47
1000,48
1000,46
1000,49
100,39
100,29
100,36
100,40
100,28
100,37
100,28
100,33
100,40
100,34
1000,46
1000,49
1000,49
1000,43
1000,52
1000,48
1000,48
1000,47
1000,52
1000,39
100,26
100,32
100,40
100,39
100,32
100,39
100,40
100,21
100,24
100,34
1000,50
1000,48
1000,54
1000,43
1000,41
1000,46
1000,43
1000,51
1000,49
1000,54
100,29
100,41
100,41
100,37
100,41
100,19
100,29
100,45
100,30
100,33
1000,49
1000,55
1000,55
1000,53
1000,38
1000,56
1000,57
1000,47
1000,46
1000,43
100,43
100,39
100,35
100,36
100,18
100,28
100,31
100,38
100,37
100,34
1000,41
1000,46
1000,57
1000,59
1000,46
1000,52
1000,41
1000,44
1000,49
1000,53
100,29
100,44
100,40
100,42
100,32
100,49
100,34
100,29
100,34
100,43
1000,42
1000,42
1000,41
1000,50
1000,42
1000,43
1000,52
1000,52
1000,50
1000,53
100,31
100,30
100,37
100,29
100,32
100,38
100,33
100,26
100,36
100,35
1000,47
1000,41
1000,48
1000,50
1000,52
1000,46
1000,53
1000,50
1000,50
1000,47
100,36
100,37
100,42
100,36
100,37
100,30
100,36
100,42
100,33
100,37
1000,48
1000,50
1000,47
1000,54
1000,53
1000,47
1000,47
1000,48
1000,46
1000,47
100,24
100,37
100,43
100,39
100,46
100,44
100,39
100,41
100,31
100,32
1000,47
1000,45
1000,57
1000,53
1000,45
1000,49
1000,49
1000,54
1000,44
1000,52
100,35
100,39
100,39
100,23
100,43
100,36
100,40
100,26
100,41
100,43
1000,47
1000,51
1000,53
1000,50
1000,51
1000,53
1000,38
1000,46
1000,52
1000,39
100,37
100,38
100,33
100,40
100,33
100,24
100,28
100,25
100,33
100,36
1000,50
1000,40
1000,47
1000,44
1000,48
1000,54
1000,42
1000,42
1000,49
1000,50
100,26
100,39
100,37
100,29
100,36
100,35
100,31
100,36
100,40
100,29
1000,42
1000,34
1000,40
1000,45
1000,44
1000,50
1000,53
1000,45
1000,46
1000,46
100,34
100,43
100,42
100,43
100,33
100,27
100,30
100,37
100,28
100,27
1000,48
1000,56
1000,55
1000,42
1000,48
1000,45
1000,50
1000,41
1000,52
1000,41
100,40
100,42
100,42
100,40
100,39
100,43
100,35
100,40
100,37
100,30
1000,47
1000,48
1000,37
1000,48
1000,52
1000,45
1000,38
1000,49
1000,51
1000,55
100,34
100,37
100,27
100,25
100,37
100,23
100,39
100,35
100,39
100,28
1000,43
1000,51
1000,55
1000,52
1000,56
1000,54
1000,49
1000,44
1000,48
1000,46
100,26
100,37
100,45
100,31
100,37
100,41
100,38
100,33
100,33
100,33
1000,51
1000,48
1000,50
1000,43
1000,49
1000,51
1000,49
1000,44
1000,41
1000,53
100,43
100,45
100,37
100,41
100,29
100,33
100,39
100,37
100,36
100,23
1000,51
1000,44
1000,49
1000,50
1000,50
1000,50
1000,54
1000,46
1000,48
1000,46
100,36
100,33
100,39
100,45
100,35
100,32
100,37
100,37
100,41
100,41
1000,45
1000,45
1000,44
1000,51
1000,51
1000,50
1000,53
1000,41
1000,39
1000,50
100,38
100,25
100,23
100,21
100,27
100,41
100,37
100,39
100,31
100,28
1000,43
1000,47
1000,48
1000,39
1000,49
1000,38
1000,40
1000,51
1000,42
1000,49
100,26
100,26
100,38
100,41
100,22
100,45
100,37
100,33
100,37
100,38
1000,53
1000,51
1000,55
1000,48
1000,55
1000,51
1000,49
1000,46
1000,40
1000,44
100,33
100,31
100,28
100,27
100,36
100,35
100,41
100,32
100,40
100,39
1000,45
1000,52
1000,45
1000,46
1000,57
1000,45
1000,43
1000,53
1000,55
1000,52
100,23
100,35
100,23
100,32
100,35
100,22
100,43
100,46
100,23
100,40
1000,36
1000,52
1000,42
1000,57
1000,52
1000,52
1000,43
1000,43
1000,52
1000,41
